ride_id,user_type,start_time,end_time,duration_min,start_station,end_station,vehicle_type,city,day_of_week,hour_of_day
R001,subscriber,2025-04-18 11:32,2025-04-18 12:09,37,NanjingxiluZhan,PudongdadaoZhan,DianpingcheB,Shanghai,Friday,11
R002,subscriber,2025-04-15 17:15,2025-04-15 17:39,24,ShanghaitiyuguanZhan,ShijidadaoZhan,DianpingcheB,Shanghai,Tuesday,17
R003,subscriber,2025-04-14 21:49,2025-04-14 22:25,36,RenminguangchangZhan,XujiahuiZhan,DianpingcheC,Shanghai,Monday,21
R004,subscriber,2025-04-13 12:52,2025-04-13 13:12,20,NanjingxiluZhan,ZhaojiabangluZhan,DianpingcheB,Shanghai,Sunday,12
R005,subscriber,2025-04-17 14:59,2025-04-17 15:16,17,ShijidadaoZhan,HuashanluZhan,DianpingcheA,Shanghai,Thursday,14
R006,subscriber,2025-04-14 03:04,2025-04-14 03:14,10,HuashanluZhan,NanjingxiluZhan,DianpingcheB,Shanghai,Monday,3
R007,casual,2025-04-17 08:07,2025-04-17 08:36,29,ShanghaitiyuguanZhan,PudongdadaoZhan,DianpingcheC,Shanghai,Thursday,8
R008,subscriber,2025-04-17 23:34,2025-04-17 23:43,9,ShijidadaoZhan,ShanghaitiyuguanZhan,DianpingcheB,Shanghai,Thursday,23
R009,casual,2025-04-13 09:09,2025-04-13 09:29,20,HongqiaoluZhan,XujiahuiZhan,DianpingcheC,Shanghai,Sunday,9
R010,subscriber,2025-04-17 00:38,2025-04-17 01:16,38,XujiahuiZhan,ShanghaitiyuguanZhan,DianpingcheA,Shanghai,Thursday,0
R011,subscriber,2025-04-20 01:55,2025-04-20 02:33,38,ShijidadaoZhan,XujiahuiZhan,DianpingcheC,Shanghai,Sunday,1
R012,casual,2025-04-14 06:54,2025-04-14 07:11,17,ShijidadaoZhan,ZhaojiabangluZhan,DianpingcheA,Shanghai,Monday,6
R013,subscriber,2025-04-17 01:19,2025-04-17 01:36,17,ZhaojiabangluZhan,HongqiaoluZhan,DianpingcheC,Shanghai,Thursday,1
R014,subscriber,2025-04-19 08:02,2025-04-19 08:20,18,ShanghaitiyuguanZhan,ZhongshangongyuanZhan,DianpingcheC,Shanghai,Saturday,8
R015,casual,2025-04-13 22:26,2025-04-13 22:50,24,PudongdadaoZhan,NanjingxiluZhan,DianpingcheC,Shanghai,Sunday,22
R016,casual,2025-04-18 10:34,2025-04-18 10:53,19,XujiahuiZhan,HuashanluZhan,DianpingcheB,Shanghai,Friday,10
